figure,path,bytes,description
report_convergence_audit_fde_lp01.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_convergence_audit_fde_lp01.png,41601,Coarse/refinement audit chart.
report_fmf_output_not_applicable.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_fmf_output_not_applicable.png,94445,Explicit no-FMF claim-boundary chart.
report_geometry_scf_smf_fde_lp01.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_geometry_scf_smf_fde_lp01.png,116141,Geometry comparison with dashed SCF and SMF core contours.
report_key_planes_rot00_fde_lp01.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_key_planes_rot00_fde_lp01.png,306064,0 degree candidate key-plane amplitude/phase panels.
report_key_planes_rot45_fde_lp01.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_key_planes_rot45_fde_lp01.png,320662,45 degree candidate key-plane amplitude/phase panels.
report_key_planes_smf_scf_fde_lp01.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_key_planes_smf_scf_fde_lp01.png,632250,"Combined SMF input, SCF input, and SCF exit amplitude/phase panels for 0 and 45 degree FDE-optimized LP01 candidates."
report_metric_baselines_fde_lp01.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_metric_baselines_fde_lp01.png,51626,"FDE with-SCF, no-SCF, and previous replay metric comparison."
report_robustness_fde_lp01.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_robustness_fde_lp01.png,38587,Nominal and Monte Carlo robustness summary.
report_scf_exit_amplitude_phase_fde_lp01.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_scf_exit_amplitude_phase_fde_lp01.png,240304,SCF exit/work-plane amplitude and phase panels.
report_smf_input_power_amplitude_phase_fde_lp01.png,Demo for user/2026-06-18_smf_scf_lp01_single_mode_demo/results/lumerical_fde_lp01_single_mode_optimization/report_key_charts/report_smf_input_power_amplitude_phase_fde_lp01.png,111510,"Per-core input power, amplitude, and phase controls."
